Ulasan,Polaritas,Subjektivitas,Analisis
"Programnya bagus cuman sayang untuk lokasi di kota jember jelek yang saya sesali ini dalam 2 minggu ini isi bensin pk my pertamina, jawabannya rusak terus n posisi saya ga bawa uang tunai sehingga kembali.. Mohon untuk segera d bantu karena di app ga bisa komplain Terima kasih",0.3,0.4666666666666666,Positif
Aplikasi hack user wkwkekek,0.0,0.0,Netral
Bikin hidup susah,-0.5,1.0,Negatif
Aplikasi terburuk yg pernah ada,-1.0,1.0,Negatif
Payah BANGET!! GA BERGUNA!! DIMANA² POM SELALU GANGGUAN JARINGAN!! APLIKASI PEMERINTAH TAPI MALAH GA BERFUNGSI!!!!,0.0,0.3333333333333333,Netral
Kagak kerja kali ya. Lama prosesnya,-0.05,0.4,Negatif
"Kualitas bbm di turunin harga di naikin. Pertamax ngga ngejoss kyk dulu lagi. Apalagi pertalite ya, kyk ngisi air kyknya.",0.4,0.9,Positif
Useless app NIK DAN PLAT TIDAK.DITEMUKAN ... G****0****BL***0***G LAH...,-0.5,0.2,Negatif
Mungkin yg kasih bintang 5 masih orang internal pertamina,0.25,0.3,Positif
Sesuai janji bintang naik... Setelah saya sudah bisa login kembali.,0.55,0.7875,Positif
Aplikasi yg sangat menyulitkan dan penggunaan nya tidak friendly user.,-0.41875,0.75,Negatif
Jelek,-0.6999999999999998,0.6666666666666666,Negatif
kode verifikasi sama persis dengan email terdaftar tapi dibilang failed sama aplikasi. dodol,-0.26249999999999996,0.41875,Negatif
Can't logins after registration. What the heck the apps already launced for months,0.0,0.0,Netral
"Aplikasi masih belum stabil.. tidak bisa masukkan data kendaraan, sementara kendaraan sudah terdaftar, dan mendapat qr code.",0.0,0.0,Netral
Antri 1 jam malah gak terima non tunai,0.0,0.0,Netral
Why forcing people when the apps not even ready? It just bugs all around. Fix your apps first so people can use it. After you fixed it you can force people to use it,0.225,0.41666666666666663,Positif
Gak bagus..,-0.35,0.6000000000000001,Negatif
Pertahun Minyak Naik,0.0,0.0,Netral
bad,-0.6999999999999998,0.6666666666666666,Negatif
"KALAU EMANG BELI BENSIN MUSTI DAFTAR SETIDAKNYA VERIFNYA GA 2 MINGGU JUGA KALI, EMANG GA BUTUH BELI BENSIN? SAYA EMG BUKAN PENGGUNA PERTAMAX, JANGAN SEMUA DIRATAKAN HARUS PERTAMAX OIIII",-0.04999999999999999,0.30000000000000004,Negatif
"Aplikasinya mungkin cukup bagus, tp tidak membantu mempermudah, yg ada malah menambah antrian panjang di SPBU, harusnya pertamia mempersiapkan alat yg mudah digunakan dengan koneksi internet yg cepat agar lebih mempermudah operator SPBU",0.25555555555555554,0.4777777777777778,Positif
"Gak guna, sulit pemakaian",-0.5,1.0,Negatif
"Ga jelas, masa verifikasi data lebih dari seminggu",0.5,0.5,Positif
babi lah daftar 3 minggu gak ada kejelasan celeng,0.0,0.0,Netral
kardus di gembok!,0.0,0.0,Netral
"SETELAH UPDATE APPS, MALAH JADI GABSA DIPAKAI !!! DIBAGIAN PAYMENT, SAAT PAYMENT PAKAI LINK AJA, SCAN BARCODE MASUKIN NO PIN, MALAH MUNCUL SALAH PIN & CAPTCHA. SY MASUKAN NOMOR CAPTHA & PIN YV BENAR, MUNCUL POP UP TRANSAKSI GAGAL !! DI APPS SEBELUM UPDATE INI, TDK ADA CAPTHCA, SDH MASUKAN PIN TRX SELESAI. TOLONG SEGERA DIPERBAIKI !!!",-0.29296875,0.65,Negatif
DAFTAR AKUN 'SUBSIDI TEPAT' AJA GA BISA! TEKAN SELANJUTNYA BERKALI2 TETAP GA RESPON! TOLONG PERBAIKI!,0.37946428571428575,0.3452380952380952,Positif
"UI mu burik! gue bisa bikin yg lebih bagus, banyak yg rancu 🤌🏾😂",0.5,0.5,Positif
Metode paymentnya jgn sama link aja doang dong. Susah buat access dan error mulu,-0.013888888888888895,0.3333333333333333,Negatif
Payment failed terus,-0.5,0.3,Negatif
"Daftar subsidi pertamina udah 2 bulan masih belum dapat QR. Bolak balik nanya jawabannya suruh nunggu terus. Kalau memang ada yang salah atau kurang, langsung info aja tiap login atau via email. Jangan suruh nunggu tanpa kejelasan.",0.059999999999999984,0.425,Positif
Pretty much,0.225,0.6,Positif
Buat susah kode verifikasi nya di krm bruntun gak bisa login...,-0.5,1.0,Negatif
mempersulit dan aturan yang amburadul,0.0,0.0,Netral
Gak pernah dapet poin. Trs buat apa ada sistem poin,0.0,0.0,Netral
"UI jelek, UX parah, ribet dan tidak friendly",-0.34375,0.75,Negatif
"Bisa membantu memantau pengeluaran BBM, tp pembayaran sering eror dengan alasan mesinnya disconnected padahal di SPBU kode 41. Belum pengalaman buruk ga bawa cash dan hanya punya saldo di my pertamina, alhasil ninggal motor jalan kaki ke ATM karena ga bawa cash :') Kan sedih ya gaes yak. Aplikasinya sudah siap, SPBU nya sama sekali ga siap jadinya kaget :( bikin trauma pake aplikasi ini",-0.25,0.7952380952380952,Negatif
Ga bisa transaksi.. Captcha error mulu.. Benerin lah..,0.2857142857142857,0.5357142857142857,Positif
Kualitas app sangat buruk,-0.9099999999999998,0.8666666666666667,Negatif
Ga jelas,-0.05000000000000001,0.3833333333333333,Negatif
"bolak balik registrasi, tetep ga bisa masuk ga bs log in.. anehh!!!",-0.48828125,0.5,Negatif
Beban negara 🗿☝,0.0,0.0,Netral
Cuman buat emosi,0.0,0.0,Netral
"Bikin rakyat tambah susah aja, birokrasi berbelit2, mobil xenia masak gbs isi prtalite.... bisa2nya harus isi solar.... parah pokoknya, verifikasi dah sminggu lbih gda perkembangan",0.08,0.78,Positif
"useless. Belagak digital, eh nyusahin. blokk",-0.16666666666666666,0.10000000000000002,Negatif
Harga bbm udah naik ngapain masih pake aplikasi,0.0,0.0,Netral
Perusahaan migas kok jual aplikasi blog!!!,0.0,0.0,Netral
"Aplikasi Dafuk!! Berkali2 reset password, selalu notif yg muncul ""Password tidak sesuai"". All CS NO RESPONS AND ALWAYS NEVER RESPON OUR COMPLAIN!!!! SO, DON'T FORCE US TO USE THIS APP BEFORE ALL OF YOU CLEAR THIS BUG!!",0.05208333333333334,0.4611111111111111,Positif
"Take down it,aplikasi sampah.. sudah registrasi smp 4x untuk subsidi selalu ditolak dikarenakan foto stnk yg katanya tidak jelas. Padahal sudah jelas terbaca semua yang dibutuhkan.busuk!!",-0.027777777777777783,0.33611111111111114,Negatif
Difficult to use due to lack of capabilities.,-0.125,0.375,Negatif
"Untuk aplikasi sekelas milik BUMN, verifikasi 2 minggu terlalu lama, masih kalah dgn aplikasi pinjol2 ilegal yg cm butuh 24jam saja.",-0.18333333333333335,0.6333333333333333,Negatif
Aplikasi yang tidak didukung kapabilitas admin dan SDM yg memadai. Nggak heran banyak laporan eror melulu. Ampun dah,0.41666666666666663,0.41666666666666663,Positif
Bukanya memudahkan ini malah menyusahkan bukanya bikin cepet tapi malah bikil lelet payah,0.1,0.5,Positif
Verry bad....,-0.6999999999999998,0.6666666666666666,Negatif
"yah, ga bisa support semua spbu Pertamina",0.0,0.0,Netral
App bikin ribet,-0.5,1.0,Negatif
Belum pernah daftar tapi begitu mendaftar dibilang sudah pernah daftar. Giliran coba masukin pin dibilang suruh daftar dulu ... engga jelas,0.09999999999999999,0.3583333333333333,Positif
"Pertama kali pake ini berhasil, tapi kemarin 1x sempet dari server pertamina pas di SPBU nya gak bisa jadi harus pake pembayaran lain. Tadi juga udah berhasil di app saya, tapi belum masuk di mesin edc di SPBU. Mungkin bisa diperbaiki lagi servernya dan di fasilitasi sarana internet yang memadai di setiap SPBU yang bisa pake my pertamina, jadi transaksinya tidak menghambat pemilik kendaraan yang lain.",0.2761904761904762,0.5023809523809525,Positif
Eror. Kupon hilang semua jadi 0. Yang di spbu jg keseringan erornya,-0.2,0.05,Negatif
Kode verifikasi mana sih yg baru masuk 2 hari,0.0,0.0,Netral
Tiap mau transakai sering gangguan,0.0,0.0,Netral
Gak guna,-0.5,0.2,Negatif
Ribet banget pendaftarannya..,-0.5,1.0,Negatif
"Seperti biasa aplikasi pemerintah lambat & banyak masalah. Input no. Rangka autoclear jika diisi stengah lalu multitask, input NIK pengguna kendaraan ke 2 tidak bisa input NIK, OTP melalui email pada saat login tidak masuk2 dan tidak ada fitur re-send. Diminta foto No. Pol & jumlah roda, tapi cuma bisa masukin 1 foto, alhasil mobil saya balik macem hotwheels biar keliatan. Oh ga lupa juga pendaftaran gagal walau sudah sesuai, jadi main hotwheels lagi deh pake mobil beneran. -100/5",0.03833333333333334,0.43166666666666653,Positif
", tolong dong pertamina aplikasinya masukin kode subsidi sesuai yg di email kok g bisa di claim , sungguh membantu sekali padahal memenuhi syarat buat menerima subsidi #mobil 1300cc",0.2,0.2,Positif
"Minimal klo bensin naik, ngisinya ga pake ribet boss!",-0.4625,0.7,Negatif
"Plat nomor saya telah terdaftar menggunakan biosolar, padahal mobilnya lcgc menengah yang jelas² butuh pertalite.",0.10000000000000002,0.3833333333333333,Positif
wasting time,0.0,0.0,Netral
Login trouble trs. Permintaan verifikasi (hanya) untuk login dr email lamaaaa.. Tlg diperbaiki,0.0,0.39999999999999997,Netral
"Banyak gaya nyuruh (baca:maksa) orang pakai app ini. Gitu mau dipake, eh, ngadat servernya (kata petugas SPBU-nya). Ini bukan sekali-dua kali aja, tp sering. Mending beresin dulu internalnya sblm sok2an maksa2 orang banyak pake app-nya.",0.25952380952380955,0.46190476190476193,Positif
Aplikasi belum layak kok sudah di launching,0.3,0.1,Positif
Saldo linkaja sudah terupdate di mypertamina. Thx,0.0,0.0,Netral
"Jelek, appnya susah gajelas",-0.6,1.0,Negatif
JAN RIBET NAPA LU,-0.5,1.0,Negatif
"Tidak bisa mendaftar. Kalau aplikasi belum optimal mending optimalin aja dulu dah sebelum ngelakuin kebijakan harus makai my pertamina. jangan atur kebijakan pas aplikasi masih baru bisa nampung tidak terlalu banyak. kan tau pengguna bbm banyak, alasan gak bisa masuk karena pendaftar banyak. lah dikira yang gunain bbm dikit apa.",0.2331439393939394,0.41464646464646465,Positif
Aplikasi ruwetttttt buat cek hasil daftar subsidi aja makin susah karena kode verifikasi yg masuknya entah kapan ke email,0.0,0.75,Netral
Terlalu susah untuk yg bukan insan IT. Harus bolak balik belasan kali baru beehasil.,-0.25,0.5,Negatif
"Aplikasi nyusahun rakyat!!! Masih rusak dan sering crash, benerin dulu sebelum nyusahin rakyat!!!!!!",0.95367431640625,0.3333333333333333,Positif
"Ga bisa dipakai seminggu ini, gagal transaksi mulu.",-0.5,0.3,Negatif
"nunggu diapprove 2 minggu. sudah diapprove, mau ambil QRnya password selalu tidak sesuai. sialan sengaja apa gimana nih ? password udah bener kok disalah salahin.",-0.375,0.7,Negatif
gg,0.0,0.0,Netral
"Aplikasi paling ga guna, nyari info apa2 gakada, mau komplain harus melalui email dan telfon, emangnya tahun 2010?",0.0,0.35,Netral
Jelek sekali. Isi data sudah lengkap tapi di submit tidak bisa dengan keterangan diminta isi semuda data terlebih dahulu. Aplikasi error koq ga ada perbaikan.,-0.11666666666666665,0.5777777777777777,Negatif
Can't use this application properly. They're not provide some vehicle brands in the list and too difficult to make payment.,-0.25,0.55,Negatif
verifikasinya perlu waktu lama. verifikasi email juga ga jelas. udah diketik sesuai kode verifikasi masih salah. pengen ngasih bintang 0 tapi ga bsa,-0.275,0.65,Negatif
menyulitkan orang,-0.5,1.0,Negatif
No words needed. 🤦,0.0,0.0,Netral
banyak elornya ying,0.5,0.5,Positif
Bikin repot aja,0.0,0.0,Netral
Aplikasi super ribet... Emboh...,-0.08333333333333334,0.8333333333333333,Negatif
"Registrasi berhasil. Saldo Link Aja sudah sesuai. Belum dicoba transaksi. Sementara 4 bintang dulu. Jika nanti transaksi Link Aja lancar, kasih 5 bintang dah! semoga semua user segera bisa berhasil menggunakan aplikasi ini.",0.4583333333333333,0.5388888888888889,Positif
Registrasi lama banget... ini produk pemerintah 😂😂😂😂😪😪😪 harus berbenah sampe sekarang belum selesai registrasi.... pait pait,0.15083333333333335,0.6100000000000001,Positif
Kode verifikasi salah terus,0.0,0.0,Netral
call center pertamina kok bayar 25rb habis cuma buat nunggu antrian call,-0.1,0.1,Negatif
"Mau buka subsidi tepatnya tidak mau masuk, sudah di masukan kode yang dikirim ke email tetap tidak bisa, aplikasi BUMN kok bobrok",-0.1,0.65,Negatif
"Gila ya, belon daftar koq di Pom bensin udh terdaftar, udh gitu BIO SOLAR lagi, padahal mobil saya Karimun Kotak? Mesinnya bensin , koq bisa tiba2 BIO SOLAR wah kacau nih, siapa yg bikin pake Plat nomer mobil saya, trus ngurusnya dimana GAK JELAS BANGET",-0.1346153846153846,0.6737179487179487,Negatif
Verifikasinya gimana sih? Sudah diisi sesuai kode yg dikirim lewat email kenapa gagal terus??,-0.04999999999999999,0.6,Negatif
"Data mobil solar, padahal mobil sy premium",0.0,0.0,Netral
Dipaksa donlod pdhal data base lg di hack BJORKA. nasibbbbb....,-0.55,0.6,Negatif
saya iku kasih bintang satu karena tidak terlalu bermanfaat.,0.19230769230769232,0.3,Positif
The worst app,-1.0,1.0,Negatif
"Ribet banget mau ndaftarin bapak yg supir angkot buat dapet subsidi pertalite aja susah bgt ndaftarnya, verifikasinya juga lambat, aplikasi bumn kok ecek ecek, so lame",-0.4354166666666667,0.6729166666666666,Negatif
Aplikasi ga guna,0.0,0.0,Netral
PEMAKSAAN!!!,0.0,0.0,Netral
selalu aja kalau app bumn selalu jelek kualitasnya,-0.6999999999999998,0.6666666666666666,Negatif
"HALAH TAKUT DI HACK BJORKA MALAH BIKIN RIBET PENGGUNA, SURUH VERIVIKASI 1 JAM GA KELUAR KELUAR KODE NYA, REGIST GA BERES BERES RIBET TOD!!!!",-0.525,0.75,Negatif
"Di SPBU dilarang main HP, nah ini disuruh pake HP Gimana toh??",0.0,0.0,Netral
Mobil pertalite ke baca di edc spbu bio solar,0.0,0.0,Netral
Saldo Linkaja sudah sesuai,0.5,0.5,Positif
Garbage apps,0.0,0.0,Netral
"Tidak dapat login ke subsiditepat karena kode verifikasi selalu gagal, padahal sudah diinput dengan benar sesuai kode yang didapat di email.",-0.5,0.3,Negatif
"Gak bisa login 6x di coba, di kirim kode login verifikasi ke email di masukkan ke aplikasi dan website gagal terus, di anggap kode verifikasi tidak sesuai",-0.375,0.4,Negatif
Useless app,-0.5,0.2,Negatif
Kualitas aplikasi mencerminkan perusahaan,0.0,0.0,Netral
MENYUSAHKAN RAKYAT. BBM MASIH JUGA LANGKA. KATANYA KARNA HARGA MINYAK DUNIA MAHAL. UDAH NAEKIN HARGA BUAT BELI MINYAK DUNIA TAPI MASIH LANGKA.,0.033333333333333326,0.8333333333333334,Positif
Sering bermasalah (offline) diSPBU,0.0,0.0,Netral
"Please google delete this app. ribet , klo naik ya naik aja gk usah pake aplikasi",-0.5,1.0,Negatif
"Password klaim selalu salah, padahal sudah benar...sudah dicoba lupa password dan ganti dengan yg baru, pas selesai mau coba masuk masih dibilang salah, hadehhh...tolong dibenerin dl nih aplikasinya, untuk sekelas mypertamina kok ga beres gini",-0.1312987012987013,0.688051948051948,Negatif
merepotkan,0.0,0.0,Netral
Keren beut,0.35,0.65,Positif
"aplikasi gak siap publish malah di publish, ini yang buat sekelas anak SD",0.09999999999999999,0.7,Positif
"Terlalu ribet, mau daftar subsidi aja malah dialihkan ke url website & loginnya mesti pake nik lagi. Padahal di aplikasi sudah login. Kayaknya aplikasi ini belum siap utk dipublish. Harusnya bikin aplikasi itu yang user friendly, bukan sebaliknya.",-0.075,0.6666666666666666,Negatif
Email OTP 6 digit verifikasi login sangattt lama mulai dari 10 menit sampai 1 hari baru masuk emailnya..,-0.0325,0.31,Negatif
Aplikasi tiada guna,0.0,0.0,Netral
Aplikasi banyak error. Sampaikan keluhan via email tidak ada penyelesaian.,0.5,0.5,Positif
Tipis...,-0.4,0.8500000000000001,Negatif
"Aplikasi tidak berguna,malah menyusahkan rakyat",-0.5,0.2,Negatif
"I've tried twice to buy BBM through this application, but it keeps failing. Too much authentication, even though it is already connected to LinkAja which has PIN security.",0.2,0.2,Positif
Kode verifikasi login bener tapi tetep gagal.. aneh tp nyata,-0.11666666666666668,0.25,Negatif
Instruction not clear. They stop the registration.,-0.05000000000000001,0.3833333333333333,Negatif
"Kalo bs kasih nol, bakal dikasih nol ckckck",0.0,0.0,Netral
"Ga jelas ni aplikasi, sudah coba di tolak tanpa penjelasan",-0.05000000000000001,0.3833333333333333,Negatif
Kode Verifikasi login gagal terus. Padahal sudah sesuai.,0.0,0.4,Netral
the best,1.0,0.3,Positif
otp ga masuk2 udh nyoba 10 kali tetep gabisa,0.0,0.0,Netral
Tidak membantu sama sekali,0.0,0.0,Netral
APPS GA GUNA. VERIFIKASI LAMA PADAHAL UDAH DAFTAR TAPI DINYATAKAN NIK DAN NOPOL TIDAK TERDAFTAR. MOBIL SOLAR TAPI DI POM DINYATAKAN PERTALITE PENGELOLAAN DATA GA BECUS UDAH DIPAKSA SURUH PAKE. BOBROK !!!,-0.2619791666666667,0.20000000000000004,Negatif
"Pelayanan nya Makin lambat semenjak ada aturan baru,, falitas kompresor tambah angin banyak yang rusak",0.13636363636363635,0.45454545454545453,Positif
Aplikasi yang sangat tidak bermanfaat,-0.65,0.26,Negatif
"Semula ada keterangan sisa kuota harian bbm Solar, tapi kemudian hilang tidak ada lagi keterangan. Sepertinya ada kesengajaan dihilangkan agar user tidak dapat memonitor sisa kuota harian nya dan rawan penyalahgunaan yang tidak dapat termonitor oleh user.",0.08333333333333333,0.1111111111111111,Positif
"Tolong bantu cek verifikasi subsidi , lama banget soalnya , tolong kasih informasi biar tau .",-0.05,0.4,Negatif
Saya tidak bisa menghubungkan aplikasi ini dengan link aja sedangkan pembayaran dengan link aja..,0.0,0.0,Netral
Aneh,-0.05,0.15,Negatif
"Gagal terus verifikasi, ayolah jangan kalah sama aplikasi pinjaman online.",0.0,0.0,Netral
"Too many bug in apps, not ready to release yet but its imposing to go live, very bad apps",0.2,0.5,Positif
Gagal transaksi,-0.5,0.29999999999999993,Negatif
gak guna,-0.5,0.2,Negatif
Kita hanya bisa bersabar menghadapi manusia2 tidak berkompeten dibidangnya,-0.125,0.8333333333333333,Negatif
Ketika create password boleh pake tanda petik `. Giliran login gk bisa ketik tanda itu. Giliran atur ulang password loading terus gk beres2. Mohon diperbaiki.,0.0,0.0,Netral
"RIBEDDDDD NYUSAHIN RAKYATT!!!! MAU REGISTER MALAH NIK DAN PASSWORD SALAH,, DAFTAR AJA BELUM PERNAH GIMANA SALAH?!",-0.5625,0.9,Negatif
APK PEMERINTAH EMANG GAK PERNAH ADA YG BENER,-0.14285714285714285,0.5357142857142857,Negatif
Aplikasi kalera.. paniang wak..,0.0,0.0,Netral
Ribettt coy... Dah seminggu lbh blm sukses verifikasi.... Apa2an ni layanan,0.625,0.725,Positif
ribet babgsat,-0.5,1.0,Negatif
"Semoga orang"" dibalik pembuat kebijakan yg menyusahkan banyak orang diberi kesadaran oleh Tuhan Yang Maha Esa baik dengan cara halus maupun cara extreme brutal.",-0.24666666666666667,0.74,Negatif
Tidak bisa registrasi Selalu crash,0.0,0.0,Netral
Ribet,-0.5,1.0,Negatif
"Tolong dimatangkan dulu programnya, pikirkan kendaraan instansi pendidikan yang tidak bisa diatas namakan personal, terus harus registrasi dengan apa... Ya.",0.12,0.21666666666666665,Positif
Error appnya,0.0,0.0,Netral
Ga ada menu subsidi tepat,-0.14285714285714285,0.5357142857142857,Negatif
Nyusahin woy jaing. Ga becus,-0.5,1.0,Negatif
App gblk,0.0,0.0,Netral
"Apa sih update terbaru dari pertamina mau isi sampai ""sensor"" pertamax harus bayar dulu ? lah mau ngisi harus ngitung2 tank muat berapa liter ? mau gampang malah di bikin ribet !",0.21166666666666667,0.7133333333333334,Positif
Crash mulu setiap upload foto STNK,0.0,0.0,Netral
Terlalu ribet. Jauh lebih nyaman pelayanan spbu sebelah warna kuning,0.08,0.45999999999999996,Positif
Aplikasi jelek banget,-0.9099999999999999,1.0,Negatif
"Nomer saya pernah dipake orang dan tembus, padahal OTP hanya lewat sms ke HP saya, kok bisa-bisanya tembus dan terisi data orang. Alangkah busuknya aplikasi ini untuk menaikan rate. Semua jelek...",-0.09999999999999998,0.9666666666666667,Negatif
"Ini apps punya BUMN loh, ayolah bug-nya diperbaiki. Gausah sok2an suruh pake aplikasi kalo apps-nya masih eror mulu.",0.1,0.2,Positif
Tidak bisa menghubungkan ke linkaja,0.0,0.0,Netral
Heran. Ga bisa login. Ga ada action di tap Masuk juga. Payah2,-0.37499999999999994,0.3833333333333333,Negatif
Pembelian gas online di aplikasi my pertamina kyk nya cuma buat gaya doank...mau transaksi dan hubungi penjual aja gak bisa..😡😡😡😡😡😡,0.0,0.0,Netral
"Tidak bisa ngecek kuota subsidi, rawan dipakai orang lain/oknum orang dalam",-0.125,0.375,Negatif
ruwet,-0.5,1.0,Negatif
Nda bisa registrasi.,0.0,0.0,Netral
"Kalo mau tepat sasaran tuh dari spbunya yang tegas bukan pake aplikasi ,tar ujung² nya data bocor halaah klasik",0.042857142857142844,0.46785714285714286,Positif
"Ga bisa rubah nomor telepon, Bot Nadia ga guna, metode pembayaran menggunakan linkaja ga bisa di rubah.",-0.15,0.0,Negatif
Aplikasi sampah,0.0,0.0,Netral
Ok,0.5,0.5,Positif
error terus..udh diisi lengkap padahal..,0.25,0.65,Positif
Gg bisa masuk ! / can't log in !,0.0,0.0,Netral
tidak berguna,-0.5,0.2,Negatif
Susah banget otpnya,-0.2916666666666667,0.5416666666666666,Negatif
Bukan sebuah solusi,0.0,0.0,Netral
"Aplikasi membagongkan verifikasi ga beres ,mau di edit ga bisa",-0.14285714285714285,0.5357142857142857,Negatif
SEMOGA TIM DEVELOPER NYA KENA AZAB!,0.0,0.0,Netral
"Lebih baik lagi user bisa diberikan inputan untuk bisa memasukan km yg ada di spedometer, sehingga bisa keluar rata-rata pemakaian bbm per kilometer.. Semoga kedepannya lebih baik lagi Pertamina...",0.27,0.43,Positif
IDIOT!,-1.0,0.8,Negatif
useless.. when we had a bad signal or low bat.. we cant fill our tank,-0.3999999999999999,0.3888888888888889,Negatif
apakah selamanya politik itu kejam,-1.0,1.0,Negatif
Ini game verifikasi?,-0.4,0.4,Negatif
"Halo mas mba, itu poin bisa didapat darimana ya? Kok saya sudah isi bensin sampai hampir 100 liter, poin masih 0 aja 😅",0.4,0.9,Positif
"Aplikasi buruk, tidak user friendly, penggunaan sulit karena harus mengisi data terus menerus.",-0.17500000000000002,0.7000000000000001,Negatif
ui ux buruk,-0.6999999999999998,0.6666666666666666,Negatif
Sejauh ini aplikasinya tidak ada gunanya. Saya mau download karena disuruh bapak🙏,0.1,1.0,Positif
Aplikasi yang bakal bikin rakyat tambah susah dan ribet aja..,-0.16666666666666666,0.8333333333333334,Negatif
Aplikasi gk guna setelah peduli lindungi,0.0,0.0,Netral
Aplikasi penyusah rakyat,0.0,0.0,Netral
You must learn from gojek application for integration,0.0,0.0,Netral
"Kata Jokowi, Negara ini Kebanyakan Aturan... Ruwet.. Ruwet... Ruwet..",-0.25,0.875,Negatif
"Kalau blm siap u/ pakai apk jgn suruh seluruh indonesia pake donk. Jd bikin ribet aja tp respon cust service aja lama nya minta ampun. 2minggu pelayanan gangguan aja no respon. Mu beli bensin susah amat sih. Duh ampun. Ganti pasword aja 2 hr sampai hr ini ga ada respon. Bnrin dl sistemnya pak, bu. Masa iya ada komplen udh tlp msh hrs email dan direspon 2 minggu. Buat apa ada cust service 135. Ya oloh",-0.1285714285714286,0.5607142857142857,Negatif
Jelek,-0.6999999999999998,0.6666666666666666,Negatif
Kalo sampe data kami bocor siapa yg tanggungjawab ya #bjorka,0.2,0.55,Positif
"the application need to fix cause i cant put my real email, now i cant get my barcode for refill and when i exchanged my car number, my email changed by itself. and also the customer services 0/10 no one helped solve the problem",0.2,0.30000000000000004,Positif
"Belum optimal aplikasinya, tolong berbenah dan diuji dengan seksama sebelum nantinya digunakan masyarakat luas",0.13333333333333336,0.8500000000000001,Positif
Upload foto ktp gak bisa. Padahal ambil foto langsung dari aplikasi. Aplikasi kok malah nyusahin. Kalo bisa tak kasi bintang nol,-0.2,0.7,Negatif
"I can't change my email, always error when perform update email.",0.0,0.0,Netral
"aplikasi busuk!! register gagal, login lemot setengah mati. ini maunya apa?",-0.2888888888888889,0.2888888888888889,Negatif
"Honestly, I still don't understand why should I download this app when this app can't be used for registering to get the QR code 🥴 I have to register through website that crashes often, then I have to use this app for later use... Such a waste of time 😂",0.09999999999999999,0.35,Positif
"Setiap upload dokumen, selalu keluar aplikasi..",0.0,0.0,Netral
"Semua menajdi ribet/susah Saat pengisian.harga BBM terlalu Mahal bagi orang yg kurng mampu, untuk kerja sehari"" dengan Cara berjualan keliling..",-0.15,0.55,Negatif
Difficult to register,0.0,0.0,Netral
"Benar2 tidak ada gunanya, hanya digunakan untuk kewajiban ngisi bensin",-0.25,0.6,Negatif
"Registrasi more than 20x masih ga berhasil juga. Benerin dulu lah aplikasinya, udah campain buat download app tapi pas dipake kualitas kentang",0.3333333333333333,0.38888888888888884,Positif
menyusahkan rakyat,0.0,0.0,Netral
Mudah digunakan...interface friendly...ikuti aja petunjuknya dan terutama SABAR...good luck Pertamina,0.3770833333333333,0.7333333333333334,Positif
"Aplikasi sampah, bahkan pemilik aplikasinya pun gak ada yg menanggapi komentar dari pengguna!",0.0,0.0,Netral
"The worst apps ever, aplikasi ampas setiap aplikasi buatan pemerintah pasti ga pernah benar payahh",-0.32500000000000007,0.8333333333333333,Negatif
Terlalu banyak butuh perizinan. Segera hapus akun anda sebulum data pribadi anda jatuh ke tangan Bjorka.,0.16666666666666666,0.3666666666666667,Positif
Ati ati diserang bjorka,0.0,0.0,Netral
ampas,0.0,0.0,Netral
Useless app,-0.5,0.2,Negatif
"Aje gile, merk Proton gak ada, yg buat apss kurang piknik",-0.16666666666666666,0.06666666666666667,Negatif
"aplikasi sampah, sudah terdaftar di web subsidi tepat, tapi nik tidak terbaca di aplikasi",0.2857142857142857,0.5357142857142857,Positif
"Apa² NIK gile ga kapok²... Lagian kan registrasi SIMCARD kan wajib pake nik KK, kenapa ga cukup pendaftaran melalu no telpon aja sih...!",0.0,0.5,Netral
Sampai hari ini 10/9/2022. Pom bensin pertamina yg gede di tanah abang. Masih nga bisa isi full tank. Kl pakai my pertamina mesti nga fulll. Lucu lucu aja.,0.24,0.64,Positif
Ribet,-0.5,1.0,Negatif
"Lama nunggu code QR, katanya 7 hari ini udah lebih, kalau nggak sanggup gak usah keneh"".",0.225,0.45,Positif
aplikasi belum 100% udah di release. dipencet aja banyak yang fail semua fail apa apaan mempersulit rakyat niatnya pengen maju tapi gatau caranya,-0.16666666666666666,0.6,Negatif
"APLIKASI GA BERES DI PAKSAIN WAJIB PAKAI , PEMERINTAH KOK GA BECUS !!!!!",-0.9155273437500001,0.2,Negatif
aplikasi yg terlalu di paksakan utk membuat yg mudah jadi ribet,-0.12222222222222223,0.6777777777777777,Negatif
"Kesan pembuatan asal2, informasi tidak up date apalagi sekelas BUMN",0.0,0.0,Netral
Aplikasi tolol!!!!!,-1.0,1.0,Negatif
excellent perfect,1.0,1.0,Positif
"Low respond for call center, bad information share, the app not unrelated with the website and when they sent an email for verification because the data not same with what they want, we must change the whole data including NIK and password. Think about it.",-0.11999999999999997,0.31833333333333336,Negatif
"Pake data pribadi lengkap banget, apa jaminan data aman? Makin ribettt n mempersulit aja. Kenapa sih gak dibikin simple aja? Bisa kan gak perlu pake aplikasi asal kedisiplinan kinerja lapangan gimana mengaplikasikan kebijakan pemerintah tanpa data2 pribadi?????????????",0.06875,0.46964285714285714,Positif
tdk tepat guna.,0.0,0.0,Netral
